Código,Município,Código TI,Território de Identidade,População,QtMédicosSUS,QtMédicosNãoSUS,QtEnfermeirosSUS,QtEnfermeirosNãoSUS,QtProfissionais,Médicos,Enfermeiros,SUS,Não SUS,QtProfissionais/100000Hab,QtMédicos/100000Hab,QtEnfermeiros/100000Hab,QtSUS/100000Hab,QtNãoSUS/100000Hab
2929370,São José do Jacuípe,15,Bacia do Jacuípe,10784,1,0,6,0,7,1,6,7,0,64.9109792285,9.2729970326,55.6379821958,64.9109792285,0
2929404,São Miguel das Matas,9,Vale do Jiquiriçá,12092,4,0,6,0,10,4,6,10,0,82.6993053258,33.0797221303,49.6195831955,82.6993053258,0
2929503,São Sebastião do Passé,26,Metropolitano de Salvador,45827,21,3,33,0,57,24,33,54,3,124.380823532,52.3708730661,72.0099504659,117.8344643987,6.5463591333
2929602,Sapeaçu,21,Recôncavo,18114,7,0,24,0,31,7,24,31,0,171.1383460307,38.6441426521,132.4942033786,171.1383460307,0
2929701,Sátiro Dias,18,Litoral Norte e Agreste Baiano,20429,6,0,15,0,21,6,15,21,0,102.7950462578,29.3700132165,73.4250330413,102.7950462578,0
2929750,Saubara,21,Recôncavo,12380,4,0,8,0,12,4,8,12,0,96.9305331179,32.310177706,64.620355412,96.9305331179,0
2929800,Saúde,16,Piemonte da Diamantina,13385,3,0,6,0,9,3,6,9,0,67.2394471423,22.4131490474,44.8262980949,67.2394471423,0
2929909,Seabra,3,Chapada Diamantina,45568,23,4,34,2,63,27,36,57,6,138.2549157303,59.2521067416,79.0028089888,125.0877808989,13.1671348315
2930006,Sebastião Laranjeiras,13,Sertão Produtivo,11696,4,0,12,0,16,4,12,16,0,136.7989056088,34.1997264022,102.5991792066,136.7989056088,0
2930105,Senhor do Bonfim,25,Piemonte Norte do Itapicuru,81218,29,19,32,4,84,48,36,61,23,103.4253490606,59.1001994632,44.3251495974,75.1065034844,28.3188455761
2930154,Serra do Ramalho,2,Velho Chico,32991,4,0,19,0,23,4,19,23,0,69.7159831469,12.1245188082,57.5914643388,69.7159831469,0
2930204,Sento Sé,10,Sertão do São Francisco,41891,8,0,18,0,26,8,18,26,0,62.0658375307,19.0971807787,42.968656752,62.0658375307,0
2930303,Serra Dourada,23,Bacia do Rio Corrente,18320,7,0,13,0,20,7,13,20,0,109.1703056769,38.2096069869,70.96069869,109.1703056769,0
2930402,Serra Preta,15,Bacia do Jacuípe,16036,5,0,14,0,19,5,14,19,0,118.4834123223,31.179845348,87.3035669743,118.4834123223,0
2930501,Serrinha,4,Sisal,83088,22,13,67,2,104,35,69,89,15,125.1684960524,42.1240130946,83.0444829578,107.1153475833,18.0531484691
2930600,Serrolândia,16,Piemonte da Diamantina,13832,3,0,8,0,11,3,8,11,0,79.5257374205,21.6888374783,57.8368999422,79.5257374205,0
2930709,Simões Filho,26,Metropolitano de Salvador,136050,72,5,72,3,152,77,75,144,8,111.723631018,56.5968393973,55.1267916207,105.8434399118,5.8801911062
2930758,Sítio do Mato,2,Velho Chico,13437,5,0,13,0,18,5,13,18,0,133.9584728734,37.2106869093,96.7477859641,133.9584728734,0
2930766,Sítio do Quinto,17,Semiárido Nordeste II,11283,3,0,8,1,12,3,9,11,1,106.3546929008,26.5886732252,79.7660196756,97.4918018258,8.8628910751
2930774,Sobradinho,10,Sertão do São Francisco,23713,12,0,13,0,25,12,13,25,0,105.4274026905,50.6051532914,54.8222493991,105.4274026905,0
2930808,Souto Soares,3,Chapada Diamantina,17503,1,0,7,0,8,1,7,8,0,45.7064503228,5.7133062904,39.9931440325,45.7064503228,0
2930907,Tabocas do Brejo Velho,23,Bacia do Rio Corrente,13057,3,0,11,0,14,3,11,14,0,107.2221796737,22.9761813587,84.2459983151,107.2221796737,0
2931004,Tanhaçu,13,Sertão Produtivo,21315,7,1,17,0,25,8,17,24,1,117.2882946282,37.532254281,79.7560403472,112.5967628431,4.6915317851
2931053,Tanque Novo,13,Sertão Produtivo,17884,6,0,12,0,18,6,12,18,0,100.6486244688,33.5495414896,67.0990829792,100.6486244688,0
2931103,Tanquinho,19,Portal do Sertão,8232,2,0,5,0,7,2,5,7,0,85.0340136054,24.2954324587,60.7385811467,85.0340136054,0
2931202,Taperoá,6,Baixo Sul,21462,9,0,12,0,21,9,12,21,0,97.8473581213,41.934582052,55.9127760693,97.8473581213,0
2931301,Tapiramutá,14,Piemonte do Paraguaçu,17845,7,0,5,0,12,7,5,12,0,67.2457270944,39.2266741384,28.019052956,67.2457270944,0
2931350,Teixeira de Freitas,7,Extremo Sul,161690,150,62,120,30,362,212,150,270,92,223.8852124436,131.1150967902,92.7701156534,166.9862081761,56.8990042674
2931400,Teodoro Sampaio,19,Portal do Sertão,7936,2,1,6,0,9,3,6,8,1,113.4072580645,37.8024193548,75.6048387097,100.8064516129,12.6008064516
2931509,Teofilândia,4,Sisal,23378,7,0,14,0,21,7,14,21,0,89.8280434597,29.9426811532,59.8853623064,89.8280434597,0
2931608,Teolândia,6,Baixo Sul,15357,6,0,16,0,22,6,16,22,0,143.2571465781,39.0701308849,104.1870156932,143.2571465781,0
2931707,Terra Nova,19,Portal do Sertão,13536,6,0,14,0,20,6,14,20,0,147.7541371158,44.3262411348,103.4278959811,147.7541371158,0
2931806,Tremedal,20,Sudoeste Baiano,17700,7,0,19,0,26,7,19,26,0,146.8926553672,39.5480225989,107.3446327684,146.8926553672,0
2931905,Tucano,4,Sisal,52540,18,0,38,0,56,18,38,56,0,106.5854586981,34.2596117244,72.3258469737,106.5854586981,0
2932002,Uauá,10,Sertão do São Francisco,25773,5,2,6,0,13,7,6,11,2,50.4403833469,27.1602064176,23.2801769293,42.6803243705,7.7600589764
2932101,Ubaíra,9,Vale do Jiquiriçá,20800,7,0,13,0,20,7,13,20,0,96.1538461538,33.6538461538,62.5,96.1538461538,0
2932200,Ubaitaba,5,Litoral Sul,20489,6,0,17,0,23,6,17,23,0,112.2553565328,29.284006052,82.9713504807,112.2553565328,0
2932309,Ubatã,22,Médio Rio de Contas,27527,5,0,15,0,20,5,15,20,0,72.6559378065,18.1639844516,54.4919533549,72.6559378065,0
2932408,Uibaí,1,Irecê,14474,4,0,7,0,11,4,7,11,0,75.9983418544,27.6357606743,48.36258118,75.9983418544,0
2932457,Umburanas,16,Piemonte da Diamantina,19522,4,0,8,0,12,4,8,12,0,61.4691117713,20.4897039238,40.9794078476,61.4691117713,0
2932507,Una,5,Litoral Sul,21331,13,0,30,0,43,13,30,43,0,201.58454831,60.9441657681,140.6403825418,201.58454831,0
2932606,Urandi,13,Sertão Produtivo,17356,8,1,12,0,21,9,12,20,1,120.9956211109,51.8552661904,69.1403549205,115.2339248675,5.7616962434
2932705,Uruçuca,5,Litoral Sul,21711,9,0,11,0,20,9,11,20,0,92.1192022477,41.4536410115,50.6655612362,92.1192022477,0
2932804,Utinga,3,Chapada Diamantina,19780,4,0,10,0,14,4,10,14,0,70.7785642063,20.2224469161,50.5561172902,70.7785642063,0
2932903,Valença,6,Baixo Sul,98749,36,14,56,7,113,50,63,92,21,114.4315385472,50.6334241359,63.7981144113,93.1655004101,21.2660381371
2933000,Valente,4,Sisal,28743,11,0,16,0,27,11,16,27,0,93.9359148314,38.2701875239,55.6657273075,93.9359148314,0
2933059,Várzea da Roça,15,Bacia do Jacuípe,14662,4,0,10,0,14,4,10,14,0,95.4849270222,27.2814077206,68.2035193016,95.4849270222,0
2933109,Várzea do Poço,15,Bacia do Jacuípe,9449,0,0,6,0,6,0,6,6,0,63.49878294,0,63.49878294,63.49878294,0
2933158,Várzea Nova,16,Piemonte da Diamantina,13454,2,0,9,0,11,2,9,11,0,81.7600713542,14.865467519,66.8946038353,81.7600713542,0
2933174,Varzedo,21,Recôncavo,9375,2,0,8,0,10,2,8,10,0,106.6666666667,21.3333333333,85.3333333333,106.6666666667,0
2933208,Vera Cruz,26,Metropolitano de Salvador,43640,12,0,41,0,53,12,41,53,0,121.4482126489,27.4977085243,93.9505041247,121.4482126489,0
2933257,Vereda,7,Extremo Sul,6620,4,0,8,0,12,4,8,12,0,181.2688821752,60.4229607251,120.8459214502,181.2688821752,0
2933307,Vitória da Conquista,20,Sudoeste Baiano,348718,495,177,367,50,1089,672,417,862,227,312.2867187814,192.7058540138,119.5808647675,247.191140119,65.0955786624
2933406,Wagner,3,Chapada Diamantina,9753,2,0,5,0,7,2,5,7,0,71.7727878601,20.5065108172,51.266277043,71.7727878601,0
2933455,Wanderley,11,Bacia do Rio Grande,12935,5,0,12,0,17,5,12,17,0,131.4263625821,38.6548125242,92.771550058,131.4263625821,0
2933505,Wenceslau Guimarães,6,Baixo Sul,22365,9,0,23,0,32,9,23,32,0,143.080706461,40.2414486922,102.8392577688,143.080706461,0
2933604,Xique-Xique,1,Irecê,48365,8,1,23,0,32,9,23,31,1,66.1635480203,18.6084978807,47.5550501396,64.0959371446,2.0676108756
